2023-10-18 10:22:16,534 - BingService.call_bing_search_api. query: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.
2023-10-18 10:22:28,771 - website_df:                                                                         name                                                                                                                       url                                                                                                                                                                                                                                                                                                                                  snippet  url_id
0                                                    Fact-checks | PolitiFact                                                          https://www.politifact.com/factchecks/list/?speaker=hank-gilbert                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...       1
1      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...        https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic       2
2   Report: Texas Railroad Commission is failing to regulate deadly ... - TPR           https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.       3
3                                                    Fact-checks | PolitiFact                                           https://api.politifact.com/factchecks/list/?page=10&category=texas&ruling=false                                                                                                                                                                                                            PolitiFact is a fact-checking website that rates the accuracy of claims by elected officials and others on its Truth-O-Meter.       4
4                  Texas’ Gas-Export Clampdown Shocks Market as Blackouts Ebb         https://www.bloomberg.com/news/articles/2021-02-17/texas-bans-natural-gas-companies-from-taking-fuel-out-of-state                                                                                                                                    Texas is restricting the flow of natural gas across state lines in an extraordinary move that some are calling a violation of the U.S. Constitution’s commerce clause. Texas Governor Greg Abbott ...       5
7  Texas workers are speaking up before the ban on guaranteed water ... - NPR  https://www.npr.org/2023/08/16/1194279276/texas-workers-are-speaking-up-before-the-ban-on-guaranteed-water-breaks-starts                                                                                                                                   A new state law in Texas goes into effect soon that bans guaranteed water breaks on outdoor job sites. Now, some cities and workers there are pushing back and calling for new federal heat standards.       8
8                                                   PolitiFact | Todd Staples                                                                    https://www.politifact.com/personalities/todd-staples/                                                                                                                                  Says Texas has so few gas-pump inspectors in the field, "the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The (Texas Department of Agriculture) just ...       9
9                                                   PolitiFact | Hank Gilbert                                                                    https://www.politifact.com/personalities/hank-gilbert/                                                                                                                                             1 Checks Pants on Fire 0% 0 Checks For more details, see the Principles of PolitiFact Latest Fact-checks of Hank Gilbert Hank Gilbert stated on January 11, 2010 in a speech.: Says Texas...      10
2023-10-18 10:22:28,777 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:22:28,779 - Processing url: https://www.politifact.com/factchecks/list/?speaker=hank-gilbert
2023-10-18 10:22:28,780 - Processing url: https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/
2023-10-18 10:22:28,781 - Processing url: https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas
2023-10-18 10:22:28,970 -   receive sentences: 29
2023-10-18 10:22:29,258 -   receive sentences: 5
2023-10-18 10:22:29,461 -   receive sentences: 27
2023-10-18 10:22:29,466 - ===========text df:============
                                                                         name                                                                                                                 url  url_id                                                                                                                                                                                                                                                                                                                                  snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             text

Answer: 2
Missing info: John McCain's statement on whether the government should bail out AIG.
Query: "John McCain statement on AIG bailout"
Compressed information: John McCain initially dismissed a federal bailout for AIG but later changed his position and supported the proposed $85 billion rescue.
2023-10-18 10:23:38,590 - BingService.call_bing_search_api. query: "John McCain statement on AIG bailout"
2023-10-18 10:23:40,280 - website_df:                                                                name                                                                                             url                                                                                                                                                                                                                                                                                                                       snippet  url_id
0  McCain Shifts Opposition on Government Bailout of Insurance Giant                                    https://abcnews.go.com/Politics/5050/story?id=5821886&page=1                                                                                                                      By ABC News. September 17, 2008, 5:57 AM. -- Asked whether he agreed with the government bailout of insurance giant American International Group on today's "Good Morning America," Sen. John McCain ...       1
1                Rescued by a Bailout, AIG May Sue Its Savior - CNBC                                                               https://www.cnbc.com/id/100361095                                                                                                                         American International Group Inc.'s (AIG) building located at 72 Wall Street in New York, U.S. Fresh from paying back a $182 billion bailout, the American International Group has been running a ...       2
2                McCain Softens His Opposition To AIG Bailout - CNBC                                                               https://www.cnbc.com/id/26756045/                                                                                                                      Republican presidential candidate John McCain, struggling to strike the right note amid roiling financial markets and a Wall Street restructuring, on Wednesday softened his opposition to a bailout ...       3
3            McCain now appears to back AIG bailout - - POLITICO.com  https://www.politico.com/blogs/jonathanmartin/0908/McCain_now_appears_to_back_AIG_bailout.html                                                                                                                      McCain now appears to back AIG bailout. ABC's Ron Claiborne: Asked whether he agreed with the government bailout of insurance giant American International Group on Wednesday's Good Morning America ...       4
4       McCain Flip-Flops On AIG Bailout In 24 Hours – ThinkProgress    https://archive.thinkprogress.org/mccain-flip-flops-on-aig-bailout-in-24-hours-8ff359c572ec/  Yesterday, the federal government offered insurance giant AIG an $85 billion loan to in the biggest government takeover thus far in the ongoing credit crisis. Interviewed on NBC’s Today Show before the decision yesterday, Sen. John McCain (R-AZ) said that “we cannot have the taxpayers bail out AIG or anybody else”:       5
2023-10-18 10:23:40,285 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:23:40,286 - Processing url: https://abcnews.go.com/Politics/5050/story?id=5821886&page=1
2023-10-18 10:23:40,287 - Processing url: https://www.cnbc.com/id/100361095
2023-10-18 10:23:40,287 - Processing url: https://www.cnbc.com/id/26756045/
2023-10-18 10:23:40,457 -   receive sentences: 22
2023-10-18 10:23:40,470 -   receive sentences: 14
2023-10-18 10:23:40,736 -   receive sentences: 13
2023-10-18 10:23:40,738 - Out of steps, assuming this statement is false.
2023-10-18 10:23:40,740 - Q:This is john-mccain's statement. On whether the government should bail out insurance giant AIG.;P:false; A:false;GT: true
2023-10-18 10:23:40,740 - After 2 batch, correct:1,total:2,Accuracy:0.5
2023-10-18 10:23:41,742 - BingService.call_bing_search_api. query: This is barack-obama's statement. The Border Patrol has 20,000 agents more than twice as many as there were in 2004.
2023-10-18 10:23:59,011 - website_df:                                                                        name                                                                                                                             url                                                                                                                                                                                                                                                                                                                 snippet  url_id
0       Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/                                                                                                                         By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...       1
3  More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/                                                                                                                         We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...       4
6              Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/                                                                                                                         By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...       7
7                            President Obama Talks Border Security - YouTube                                                                                     https://www.youtube.com/watch?v=hGWd9-wo9p8                                                                                                                                                                                                                          President Barack Obama discusses border security in an exclusive interview with Action 7 News.       8
8  Biden, Obama, and the Democratic disaster of the horse-mounted border ...                                        https://slate.com/news-and-politics/2021/09/biden-obama-horse-mounted-border-agents.html                                                                                                                       On May 10, 2011, then President Barack Obama gave a speech in El Paso, Texas on immigration.Using the border as a prop, Obama made the case for immigration reform as both a human rights and ...       9
9                                           Obama's Amnesty Speech - cis.org                                                                                   https://cis.org/Edwards/Obamas-Amnesty-Speech  The Border Patrol has 20,000 agents – more than twice as many as there were in 2004, a build up that began under President Bush and that we have continued. They wanted a fence. Well, that fence is now basically complete. And we've gone further. We tripled the number of intelligence analyst working the border.      10
2023-10-18 10:23:59,019 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:23:59,019 - Processing url: https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/
2023-10-18 10:23:59,020 - Processing url: https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/
2023-10-18 10:23:59,022 - Processing url: https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/
2023-10-18 10:24:01,012 -   receive sentences: 30
2023-10-18 10:24:02,205 -   receive sentences: 28
2023-10-18 10:24:03,433 -   receive sentences: 68
2023-10-18 10:24:03,439 - ===========text df:============
                                                                          name                                                                                                                             url  url_id                                                                                                                                                                                          snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            text
0         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Stand up for the facts!
1         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Our only agenda is to publish the truth so you can be an informed participant in democracy.
2         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              We need your help.
3         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      I would like to contribute
4         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                           In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about an unprecedented number of border security agents along the U.S. border with Mexico, but he said critics probably still won't be satisfied.
5         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                        "Under Secretary Napolitano’s leadership, we have strengthened border security beyond what many believed was possible," Obama said in his May 10, 2011, speech. "They wanted more agents on the border. Well, we now have more boots on the ground on the southwest border than at any time in our history. The Border Patrol has 20,000 agents –- more than twice as many as there were in 2004, a buildup that began under President Bush and that we have continued."
6         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Obama said that commitment is beyond what was requested by some Republicans "who said they supported broader reform as long as we got serious about enforcement."
7         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "I suspect there will be those who will try to move the goal posts one more time," Obama said. "They’ll say we need to triple the border patrol. Or quadruple the border patrol."
8         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                     Obama has touted this statistic about border patrol agents in his immigration speeches before. In July 2010, we fact-checked the president's claim that "Today, we have more boots on the ground near the southwest border than at any time in our history." (the same phrase he used in El Paso). And last month, our colleagues at PolitiFact Georgia checked Obama's claim in a TV interview that "We have now more Border Patrol officers … than we’ve had at any time in our history."
9         Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                       We rated both of those claims Mostly True, noting that while border patrol manpower is at an all-time modern high, President Woodrow Wilson sent between 75,000 and 150,000 troops to the U.S.-Mexico border in 1916 to quell a surprise attack in the New Mexico town of Columbus by Pancho Villa, a military venture otherwise known as the Mexican Expedition of 1916.
10        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Here, we decided to focus on Obama's claim that "the Border Patrol has 20,000 agents -- more than twice as many as there were in 2004."
11        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                  There were 20,745 border patrol agents as of April 9, 2011; 17,659 of them stationed along the southwest border with Mexico, according to data provided by Steven Cribby, a spokesman for the Department of Homeland Security.
12        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         That's up from 17,499 border patrol agents at the end of September 2008, four months before Obama took office (an 18 percent increase).
13        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Singling out just the border patrol agents along the U.S.-Mexico border, the number has increased from 15,422 to 17,659 (a 14 percent increase).
14        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...  According to a March 3, 2010, analysis of border security by the Congressional Research Service, "Border Patrol agent manpower assigned to the southwest border has been increasing steadily since the early 1990s. In 1992, there were 3,555 agents assigned to the southern border, by 2000 that number had increased by 141 percent to 8,580. Since 2000, the number of agents assigned to the southern border has continued to increase, more than doubling once more to 20,119 agents at the end of FY2009. The rapid and steady increase of Border Patrol agents assigned to the southern border reflects the ongoing interest in Congress in stemming the tide of illegal immigration."
15        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                      The report notes that Obama's proposed 2011 budget requested a reduction of 181 Border Patrol agents. But the administration's proposed 2012 budget calls for increasing the the number of border patrol agents to 21,370.
16        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                    Jack Martin, special projects director at the Federation for American Immigration Reform, which supports stricter illegal immigration guidelines, said Obama's statistic is true but that much of the credit for starting the trend toward more border security goes to Obama's predecessor.
17        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                              "There has been a steady buildup of BP officers for several years given impetus by the 9/11 attacks," Martin said. "The increase has by necessity been gradual because it is limited by the capacity of the BP training facility."
18        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                  In March 2011, the U.S. Government Accountability Office released a report, "Border Security: DHS Progress and Challenges in Securing the U.S. Southwest and Northern Borders," in conjunction with testimony from GAO Director Richard Stana.
19        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                     The report confirmed that personnel and other resources to stop illegal crossings of the U.S.-Mexico border have increased dramatically in recent years. In 2004, the U.S. Department of Homeland Security was created, reorganizing several federal agencies under a single roof. That year, the agency had 10,500 agents to patrol land borders. That number now stands at nearly 21,000.
20        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                               In other words, manpower has roughly doubled since 2004, as Obama said in his speech in El Paso. Again, that trend began under President Bush, whom Obama credited, but it continued under Obama. We rate Obama's statement True.
21        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Congressional Research Service, Border Security: The Role of the U.S. Border Patrol, March 3, 2010
22        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               White House website, Proposed 2012 budget for the Department of Homeland Security
23        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Government Printing Office, Proposed 2011 budget for Department of Homeland Security
24        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       U.S. Government Accountability Office, "Border Security: DHS Progress and Challenges in Securing the U.S. Southwest and Northern Borders," March 30, 2011
25        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           U.S. Government Accountability Office, "Border Security: Preliminary Observations on Border Control Measures for the Southwest Border," Feb. 15, 2011
26        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        E-mail interview with Homeland Security Department spokesman Steven Cribby, May 10, 2011
27        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          E-mail interview with Jack Martin, special projects director, Federation for American Immigration Reform, May 10, 2011
28        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Read About Our Process
29        Obama says border patrol has doubled the number of agents since 2004              https://www.politifact.com/factchecks/2011/may/10/barack-obama/obama-says-border-patrol-has-doubled-number-agents/       1  By Robert Farley May 10, 2011 Obama says border patrol has doubled the number of agents since 2004 In a speech on immigration reform in El Paso, Texas, President Barack Obama boasted about...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          In a world of wild talk and fake news, help us stand up for the facts.
30   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Stand up for the facts!
31   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Our only agenda is to publish the truth so you can be an informed participant in democracy.
32   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              We need your help.
